sample_name	sample_title	bioproject_accession	organism	collection_date	depth	env_broad_scale	env_local_scale	env_medium	geo_loc_name	lat_lon	alkalinity	alkalinity_method	alkyl_diethers	altitude	aminopept_act	ammonium	atmospheric_data	bac_prod	bac_resp	bacteria_carb_prod	biomass	bishomohopanol	bromide	calcium	carb_nitro_ratio	chem_administration	chloride	chlorophyll	collection_method	conduc	density	diether_lipids	diss_carb_dioxide	diss_hydrogen	diss_inorg_carb	diss_inorg_nitro	diss_inorg_phosp	diss_org_carb	diss_org_nitro	diss_oxygen	down_par	elev	fluor	glucosidase_act	isolation_source	light_intensity	magnesium	mean_frict_vel	mean_peak_frict_vel	misc_param	n_alkanes	neg_cont_type	nitrate	nitrite	nitro	omics_observ_id	org_carb	org_matter	org_nitro	organism_count	oxy_stat_samp	part_org_carb	part_org_nitro	perturbation	petroleum_hydrocarb	ph	phaeopigments	phosphate	phosplipid_fatt_acid	photon_flux	pos_cont_type	potassium	pressure	primary_prod	redox_potential	rel_to_oxygen	salinity	samp_collect_device	samp_mat_process	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	samp_vol_we_dna_ext	silicate	size_frac	size_frac_low	size_frac_up	sodium	soluble_react_phosp	source_material_id	sulfate	sulfide	suspend_part_matter	temp	tidal_stage	tot_depth_water_col	tot_diss_nitro	tot_inorg_nitro	tot_nitro	tot_part_carb	tot_phosp	turbidity	water_current	description	host	ref_biomaterial
E25_2B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	59.90486667 -171.6984167																		0.2704 g L-1	CTD Niskin											282.013146 umolkg	237.04				CTD collected water																																31.7307 ppt	Niskin		1L															10.8146 C												
E29_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.01066667 -175.0696667																		0.9206 g L-1	CTD Niskin											294.484326 umolkg	1.2576				CTD collected water																																32.0074 ppt	Niskin		1L															9.6451 C												
E31_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.21783333 -174.8781667																		0.7115 g L-1	CTD Niskin											291.036534 umolkg	0.63864				CTD collected water																																32.056 ppt	Niskin		1L															9.866 C												
E33_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.20373333 -174.69915																		0.9923 g L-1	CTD Niskin											293.664018 umolkg	0.85541				CTD collected water																																31.9453 ppt	Niskin		1L															9.4871 C												
E27_2B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.4666 -174.0845																		0.4254 g L-1	CTD Niskin											294.045024 umolkg	185.02				CTD collected water																																32.0417 ppt	Niskin		1L															9.5114 C												
E35_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.78968333 -173.4975																		0.3465 g L-1	CTD Niskin											302.246022 umolkg	108.81				CTD collected water																																32.0787 ppt	Niskin		1L															8.5263 C												
E37_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	63.27506667 -173.2879833																		2.0939 g L-1	CTD Niskin											312.165711 umolkg	69.801				CTD collected water																																32.2745 ppt	Niskin		1L															8.4046 C												
E71_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	63.99933333 -167.9436667																		0.4658 g L-1	CTD Niskin											292.293021 umolkg	0.73011				CTD collected water																																30.8602 ppt	Niskin		1L															8.9209 C												
E294_1B_NO20			Environmental Sample	2020-10	4	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.67183333 -170.6393333																		45.6 g L-1	CTD Niskin											279.88 umolkg	1.2745				CTD collected water																																32.463 ppt	Niskin		1L															1.6334 C												
E40_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.67441667 -169.9211667																		1.5483 g L-1	CTD Niskin											308.799117 umolkg	6.6365				CTD collected water																																32.8219 ppt	Niskin		1L															2.1606 C												
E290_2B_NO20			Environmental Sample	2020-10	4	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.68 -169.099																		86.9 g L-1	CTD Niskin											288.72 umolkg	47.298				CTD collected water																																32.362 ppt	Niskin		1L															5.2543 C												
E42_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.6685 -168.2356667																		1.949 g L-1	CTD Niskin											304.910982 umolkg	134.08				CTD collected water																																32.0717 ppt	Niskin		1L															7.134 C												
E288_1B_NO20			Environmental Sample	2020-10	4	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.67 -164.2346667																		58.4 g L-1	CTD Niskin											274.97 umolkg	1.1474				CTD collected water																																30.815 ppt	Niskin		1L															5.8165 C												
E46_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.95945 -169.87915																		9.5453 g L-1	CTD Niskin											336.525111 umolkg	22.142				CTD collected water																																32.4435 ppt	Niskin		1L															5.4398 C												
E296_1B_NO20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.9585 -169.8896667																		61.9 g L-1	CTD Niskin											295.12 umolkg	1.7656				CTD collected water																																32.215 ppt	Niskin		1L															2.0625 C												
E44_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.98833333 -169.1388333																		6.0801 g L-1	CTD Niskin											335.819313 umolkg	147.97				CTD collected water																																32.3454 ppt	Niskin		1L															5.9632 C												
E298_1B_NO20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.98983333 -169.1415																		71.4 g L-1	CTD Niskin											293.38 umolkg	29.468				CTD collected water																																32.218 ppt	Niskin		1L															5.2261 C												
E300_2B_NO20			Environmental Sample	2020-10	4	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	65.00066667 -168.2215																		68.7 g L-1	CTD Niskin											274.83 umolkg	235.47				CTD collected water																																30.6 ppt	Niskin		1L															5.9146 C												
E268_1B_NO20			Environmental Sample	2020-10	5	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	66.7075 -168.4																		258.2 g L-1	CTD Niskin											293.05 umolkg	4.1265				CTD collected water																																32.418 ppt	Niskin		1L															3.3789 C												
E266_2B_NO20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	67.3315 -168.9048333																		59.7 g L-1	CTD Niskin											292.36 umolkg	37.296				CTD collected water																																30.881 ppt	Niskin		1L															5.0579 C												
E48_1B_DY20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	67.6729 -168.9421																		2.3419 g L-1	CTD Niskin											319.978416 umolkg	47.136				CTD collected water																																31.4396 ppt	Niskin		1L															6.5262 C												
E264_1B_NO20			Environmental Sample	2020-09	6	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	67.67071667 -168.9284667																		65 g L-1	CTD Niskin											293.51 umolkg	0.54563				CTD collected water																																31.27 ppt	Niskin		1L															4.9345 C												
E50_1B_DY20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	67.89766667 -168.2315																		0.268 g L-1	CTD Niskin											296.69541 umolkg	2.899				CTD collected water																																33.0595 ppt	Niskin		1L															3.3658 C												
E262_1B_NO20			Environmental Sample	2020-09	5	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	67.89861667 -168.2339667																		76.6 g L-1	CTD Niskin											291.06 umolkg	0.84433				CTD collected water																																32.425 ppt	Niskin		1L															4.0122 C												
E260_2B_NO20			Environmental Sample	2020-10	5	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	68.12861667 -167.4959833																		44.4 g L-1	CTD Niskin											295.92 umolkg	23.815				CTD collected water																																32.237 ppt	Niskin		1L															4.3669 C												
E52_1B_DY20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	68.187 -167.2898333																		1.6372 g L-1	CTD Niskin											299.024127 umolkg	0.85509				CTD collected water																																29.1375 ppt	Niskin		1L															8.5864 C												
E258_2B_NO20			Environmental Sample	2020-09	5	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	68.24158333 -167.1214833																		47.2 g L-1	CTD Niskin											297.04 umolkg	0.019412				CTD collected water																																31.203 ppt	Niskin		1L															4.3917 C												
E54_2B_DY20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	68.303 -166.9248333																		1.6482 g L-1	CTD Niskin											295.27965 umolkg	0.76037				CTD collected water																																30.3093 ppt	Niskin		1L															7.7697 C												
E63_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.19283333 -160.2753333																		0.1366 g L-1	CTD Niskin											347.20473 umolkg	100.34				CTD collected water																																28.4695 ppt	Niskin		1L															3.3532 C												
E61_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.4549 -161.0373																		0.239 g L-1	CTD Niskin											350.865927 umolkg	90.791				CTD collected water																																28.0648 ppt	Niskin		1L															3.0666 C												
E59_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.7241 -161.7726																		0.4457 g L-1	CTD Niskin											352.765752 umolkg	10.835				CTD collected water																																28.108 ppt	Niskin		1L															2.8122 C												
E236_1B_NO20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.83333333 -162.1333333																		58.8 g L-1	CTD Niskin											332.31 umolkg	5.2906				CTD collected water																																29.276 ppt	Niskin		1L															1.7911 C												
E57_1B_DY20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.70516667 -165.5841667																		0.374 g L-1	CTD Niskin											331.024467 umolkg	0.8795				CTD collected water																																30.3091 ppt	Niskin		1L															4.4695 C												
E65_1B_DY20			Environmental Sample	2020-09	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.2524 -157.1410667																		0.4247 g L-1	CTD Niskin											337.767024 umolkg	0.87838				CTD collected water																																30.9388 ppt	Niskin		1L															3.9153 C												
E256_1B_NO20			Environmental Sample	2020-09	6	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.24741667 -157.16415																		33.7 g L-1	CTD Niskin											336.25 umolkg	0.013408				CTD collected water																																31.291 ppt	Niskin		1L															1.3469 C												
E254_NO20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.28333333 -157.2333333																		36 g L-1	CTD Niskin											331.07 umolkg	0.10043				CTD collected water																																29.386 ppt	Niskin		1L															2.0572 C												
E252_2B_NO20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.31666667 -157.2333333																		56 g L-1	CTD Niskin											332.46 umolkg	0.068667				CTD collected water																																29.216 ppt	Niskin		1L															1.8828 C												
E67_1B_DY20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.40666667 -157.4751667																		0.2058 g L-1	CTD Niskin											343.624731 umolkg	2.7189				CTD collected water																																29.6011 ppt	Niskin		1L															3.7289 C												
E248_2B_NO20			Environmental Sample	2020-09	4	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.5 -157.65																		42.9 g L-1	CTD Niskin											320.58 umolkg	1.00E-12				CTD collected water																																30.19 ppt	Niskin		1L															2.7007 C												
E69_1B_DY20			Environmental Sample	2020-10	3	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.58055 -157.8003833																		0.3244 g L-1	CTD Niskin											342.217299 umolkg	10.44				CTD collected water																																29.5208 ppt	Niskin		1L															3.6212 C												
E246_1B_NO20			Environmental Sample	2020-09	5	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.5787 -157.8375167																		38.7 g L-1	CTD Niskin											328.89 umolkg	0.008775				CTD collected water																																29.621 ppt	Niskin		1L															2.1059 C												
E244_2B_NO20			Environmental Sample	2020-10	6	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.62076667 -157.9277833																		35.5 g L-1	CTD Niskin											328.92 umolkg	0.000219				CTD collected water																																29.578 ppt	Niskin		1L															2.0155 C												
E26_1B_DY20			Environmental Sample	2020-10	65	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	59.90486667 -171.6984167																		1.2532 g L-1	CTD Niskin											347.150598 umolkg	0.28212				CTD collected water																																31.8529 ppt	Niskin		1L															-0.0813 C												
E30_1B_DY20			Environmental Sample	2020-09	70	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.01066667 -175.0696667																		0.1594 g L-1	CTD Niskin											319.022778 umolkg	0.2014				CTD collected water																																32.3837 ppt	Niskin		1L															-0.888 C												
E32_1B_DY20			Environmental Sample	2020-09	66	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.21783333 -174.8781667																		0.1531 g L-1	CTD Niskin											320.278224 umolkg	0.20113				CTD collected water																																32.3784 ppt	Niskin		1L															-0.9639 C												
E34_1B_DY20			Environmental Sample	2020-09	68	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.20373333 -174.69915																		0.2459 g L-1	CTD Niskin											314.268531 umolkg	0.2012				CTD collected water																																32.3414 ppt	Niskin		1L															-0.9404 C												
E28_1B_DY20			Environmental Sample	2020-09	58	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.4666 -174.0845																		0.2277 g L-1	CTD Niskin											317.698626 umolkg	0.23891				CTD collected water																																32.3383 ppt	Niskin		1L															-0.9825 C												
E36_2B_DY20			Environmental Sample	2020-09	65	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	62.78968333 -173.4975																		0.1798 g L-1	CTD Niskin											258.883167 umolkg	0.24612				CTD collected water																																32.4354 ppt	Niskin		1L															-1.3855 C												
E38_1B_DY20			Environmental Sample	2020-09	65	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringSea	63.27506667 -173.2879833																		0.1359 g L-1	CTD Niskin											281.759142 umolkg	0.20265				CTD collected water																																32.8397 ppt	Niskin		1L															0.9977 C												
E72_1B_DY20			Environmental Sample	2020-09	32	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	63.99933333 -167.9436667																		3.515 g L-1	CTD Niskin											306.984654 umolkg	0.20182				CTD collected water																																32.2326 ppt	Niskin		1L															3.0913 C												
E293_1B_NO20			Environmental Sample	2020-09	43	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.67183333 -170.6393333																		37.5 g L-1	CTD Niskin											277.23 umolkg	0.000629				CTD collected water																																32.495 ppt	Niskin		1L															1.3499 C												
E39_1B_DY20			Environmental Sample	2020-10	42	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.67441667 -169.9211667																		1.3886 g L-1	CTD Niskin											305.536623 umolkg	0.20254				CTD collected water																																32.8376 ppt	Niskin		1L															2.143 C												
E289_2B_NO20			Environmental Sample	2020-09	40	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.68 -169.099																		80.9 g L-1	CTD Niskin											287.01 umolkg	8.84E-05				CTD collected water																																32.368 ppt	Niskin		1L															5.2873 C												
E43_1B_DY20			Environmental Sample	2020-10	34	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.6685 -168.2356667																		0.5496 g L-1	CTD Niskin											283.423701 umolkg	0.57974				CTD collected water																																32.6657 ppt	Niskin		1L															3.2093 C												
E287_1B_NO20			Environmental Sample	2020-09	30	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.67 -164.2346667																		67.5 g L-1	CTD Niskin											275.22 umolkg	1.00E-12				CTD collected water																																30.811 ppt	Niskin		1L															5.8332 C												
E47_1B_DY20			Environmental Sample	2020-10	45	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.95945 -169.87915																		0.4269 g L-1	CTD Niskin											276.52083 umolkg	0.20377				CTD collected water																																32.9715 ppt	Niskin		1L															2.0544 C												
E295_1B_NO20			Environmental Sample	2020-09	43	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.9585 -169.8896667																		63 g L-1	CTD Niskin											293.94 umolkg	0.001498				CTD collected water																																32.215 ppt	Niskin		1L															2.0664 C												
E45_1B_DY20			Environmental Sample	2020-10	43	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.98833333 -169.1388333																		0.365 g L-1	CTD Niskin											253.159749 umolkg	0.20428				CTD collected water																																33.0256 ppt	Niskin		1L															2.7055 C												
E297_1B_NO20			Environmental Sample	2020-09	43	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	64.98983333 -169.1415																		68.9 g L-1	CTD Niskin											291.04 umolkg	0.000154				CTD collected water																																32.288 ppt	Niskin		1L															4.7417 C												
E299_1B_NO20			Environmental Sample	2020-10	42	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	65.00066667 -168.2215																		73.2 g L-1	CTD Niskin											273.47 umolkg	1.00E-12				CTD collected water																																30.604 ppt	Niskin		1L															5.9126 C												
E271_1B_NO20			Environmental Sample	2020-10	47	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:BeringStraight	65.67983333 -168.5685																		78 g L-1	CTD Niskin											283.85 umolkg	1.00E-12				CTD collected water																																31.092 ppt	Niskin		1L															4.6863 C												
E267_1B_NO20			Environmental Sample	2020-10	28	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	66.7075 -168.4																		179.3 g L-1	CTD Niskin											289.07 umolkg	0.007907				CTD collected water																																32.421 ppt	Niskin		1L															3.3703 C												
E49_2B_DY20			Environmental Sample	2020-10	45	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	67.6729 -168.9421																		0.2481 g L-1	CTD Niskin											254.817021 umolkg	0.20419				CTD collected water																																32.9901 ppt	Niskin		1L															2.5484 C												
E263_2B_NO20			Environmental Sample	2020-09	47	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	67.67071667 -168.9284667																		18.7 g L-1	CTD Niskin											211.46 umolkg	1.00E-12				CTD collected water																																32.972 ppt	Niskin		1L															2.9525 C												
E51_1B_DY20			Environmental Sample	2020-10	54	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	67.89766667 -168.2315																		0.2342 g L-1	CTD Niskin											277.969902 umolkg	0.20197				CTD collected water																																33.073 ppt	Niskin		1L															2.8462 C												
E261_1B_NO20			Environmental Sample	2020-09	52	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	67.89861667 -168.2339667																		21.2 g L-1	CTD Niskin											178.43 umolkg	9.70E-05				CTD collected water																																32.986 ppt	Niskin		1L															3.0507 C												
E259_1B_NO20			Environmental Sample	2020-10	47	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	68.12861667 -167.4959833																		15.6 g L-1	CTD Niskin											198.89 umolkg	0.030983				CTD collected water																																32.857 ppt	Niskin		1L															2.948 C												
E53_2B_DY20			Environmental Sample	2020-10	43	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	68.187 -167.2898333																		0.1772 g L-1	CTD Niskin											273.096981 umolkg	0.2014				CTD collected water																																32.3156 ppt	Niskin		1L															4.9501 C												
E257_1B_NO20			Environmental Sample	2020-09	40	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	68.24158333 -167.1214833																		25 g L-1	CTD Niskin											241.45 umolkg	1.00E-12				CTD collected water																																32.363 ppt	Niskin		1L															4.2674 C												
E55_1B_DY20			Environmental Sample	2020-10	29	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Chuckchi	68.303 -166.9248333																		0.3276 g L-1	CTD Niskin											274.005774 umolkg	0.20168				CTD collected water																																31.9507 ppt	Niskin		1L															6.5131 C												
E64_1B_DY20			Environmental Sample	2020-09	48	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.19283333 -160.2753333																		0.6655 g L-1	CTD Niskin											263.741514 umolkg	0.22971				CTD collected water																																33.1952 ppt	Niskin		1L															-1.5974 C												
E62_1B_DY20			Environmental Sample	2020-09	38	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.4549 -161.0373																		1.1389 g L-1	CTD Niskin											267.062304 umolkg	0.27015				CTD collected water																																33.1983 ppt	Niskin		1L															-1.5978 C												
E60_1B_DY20			Environmental Sample	2020-09	35	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.7241 -161.7726																		2.2656 g L-1	CTD Niskin											335.266542 umolkg	0.23929				CTD collected water																																32.9965 ppt	Niskin		1L															-1.4846 C												
E235_1B_NO20			Environmental Sample	2020-09	40	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.83333333 -162.1333333																		49.6 g L-1	CTD Niskin											356.38 umolkg	0.07547				CTD collected water																																32.601 ppt	Niskin		1L															-0.9074 C												
E58_2B_DY20			Environmental Sample	2020-10	37	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.70516667 -165.5841667																		0.9835 g L-1	CTD Niskin											310.625031 umolkg	0.2017				CTD collected water																																32.8332 ppt	Niskin		1L															-1.3729 C												
E66_1B_DY20			Environmental Sample	2020-09	43	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.2524 -157.1410667																		10.0611 g L-1	CTD Niskin											344.793774 umolkg	0.20168				CTD collected water																																32.1056 ppt	Niskin		1L															1.9898 C												
E255_1B_NO20			Environmental Sample	2020-09	47	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.24741667 -157.16415																		24.2 g L-1	CTD Niskin											302.03 umolkg	0.000871				CTD collected water																																32.718 ppt	Niskin		1L															-0.9415 C												
E253_NO20			Environmental Sample	2020-10	50	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.28333333 -157.2333333																		33.5 g L-1	CTD Niskin											309.05 umolkg	2.48E-05				CTD collected water																																32.75 ppt	Niskin		1L															-1.1562 C												
E251_1B_NO20			Environmental Sample	2020-10	85	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.31666667 -157.2333333																		31.1 g L-1	CTD Niskin											283.98 umolkg	1.00E-12				CTD collected water																																32.912 ppt	Niskin		1L															-1.4577 C												
E68_1B_DY20			Environmental Sample	2020-10	122	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.40666667 -157.4751667																		13.6967 g L-1	CTD Niskin											324.923166 umolkg	0.2014				CTD collected water																																33.0852 ppt	Niskin		1L															-1.2362 C												
E247_1B_NO20			Environmental Sample	2020-09	79	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.5 -157.65																		14.9 g L-1	CTD Niskin											249.95 umolkg	0.000107				CTD collected water																																33.101 ppt	Niskin		1L															-1.5516 C												
E70_1B_DY20			Environmental Sample	2020-10	59	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.58055 -157.8003833																		2.5202 g L-1	CTD Niskin											279.464778 umolkg	0.20259				CTD collected water																																33.1225 ppt	Niskin		1L															-1.5886 C												
E245_1B_NO20			Environmental Sample	2020-09	62	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.5787 -157.8375167																		13.6 g L-1	CTD Niskin											261.61 umolkg	4.01E-05				CTD collected water																																33.024 ppt	Niskin		1L															-1.58 C												
E243_1B_NO20			Environmental Sample	2020-10	57	ENVO:01000035	ENVO:01000666	ENVO:00000015	USA:Beaufort	71.62076667 -157.9277833																		15.2 g L-1	CTD Niskin											265.74 umolkg	0.003016				CTD collected water																																32.959 ppt	Niskin		1L															-1.6139 C												
